id	kind	ref
AM-084	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:349
AM-084	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/TaskActionService.java:502
AM-085	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:354
AM-085	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/BpmCopyQueryServiceImpl.java:98
AM-086	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:366
AM-086	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmMyProcessedController.java:146
AM-086	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmMyProcessedController.java:95
AM-086	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmTodoController.java:327
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:113
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:157
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:197
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:482
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:507
AM-086	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:523
AM-086	TEST	sw-bootstrap/T/bootstrap/p4overlap/MyProcessedRealSourceTest.java:419
AM-087	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:386
AM-087	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmMyProcessedController.java:149
AM-087	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmMyProcessedController.java:92
AM-087	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmTodoController.java:328
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:114
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:159
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyProcessedControllerTest.java:198
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:484
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:509
AM-087	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:525
AM-087	TEST	sw-bootstrap/T/bootstrap/p4overlap/MyProcessedRealSourceTest.java:429
AM-088	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:396
AM-088	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmMyInstanceController.java:148
AM-088	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/controller/BpmTodoController.java:253
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyInstanceControllerTest.java:120
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmMyInstanceControllerTest.java:157
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:368
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:419
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:432
AM-088	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/controller/BpmTodoControllerTest.java:460
AM-089	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:153
AM-089	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ApprovalLifecycleServiceImpl.java:163
AM-089	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/BpmHandoverServiceImpl.java:117
AM-089	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/BpmMonitorServiceImpl.java:204
AM-090	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:165
AM-090	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ApprovalLifecycleServiceImpl.java:180
AM-091	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:184
AM-092	IMPL	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/facade/BpmTaskFacadeImpl.java:190
