id	kind	ref
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/entity/NotifyMessageIntegrationTest.java:210
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/entity/NotifyMessageIntegrationTest.java:212
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/entity/NotifyMessageIntegrationTest.java:236
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/entity/NotifyMessageIntegrationTest.java:241
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6G1aNotifyFailureBootTest.java:56
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:135
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:163
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:164
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:181
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:250
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:288
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:352
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:421
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/i6/I6NotifyClosureIntegrationTest.java:603
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeIdempotencyIntegrationTest.java:155
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeIdempotencyIntegrationTest.java:156
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeIdempotencyIntegrationTest.java:157
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeIdempotencyIntegrationTest.java:171
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeIdempotencyIntegrationTest.java:172
AM-008	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/NotifyFacadeImpl.java:74
AM-008	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/controller/NotifyController.java:203
AM-008	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/controller/P58DebugNotifyController.java:55
AM-008	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/CopyNodeDelegate.java:61
AM-008	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/NotificationNodeDelegate.java:46
AM-008	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/listener/BpmNotifyListener.java:133
